City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,st. john's,47.5649,-52.7093,6.27,96,100,11.83,CA,1732915055
1,sisimiut,66.9395,-53.6735,-8.0,87,100,3.01,GL,1732915120
2,olonkinbyen,70.9221,-8.7187,-7.43,59,21,7.6,SJ,1732915121
3,lebu,-37.6167,-73.65,15.07,71,2,6.43,CL,1732915122
4,waitangi,-43.9535,-176.5597,12.68,68,60,4.92,NZ,1732915123
5,bilibino,68.0546,166.4372,-20.86,96,5,2.27,RU,1732915124
6,west island,-12.1568,96.8225,26.99,94,40,3.09,CC,1732915125
7,papatowai,-46.5619,169.4708,11.61,51,4,3.43,NZ,1732915126
8,albany,42.6001,-73.9662,1.46,76,100,0.45,US,1732915127
9,nikopol,47.5712,34.3964,1.9,84,83,3.83,UA,1732915128
10,puerto armuelles,8.2833,-82.8667,25.05,90,73,2.24,PA,1732915129
11,saipan,15.1355,145.701,28.39,86,75,5.14,MP,1732915131
12,bethel,41.3712,-73.414,6.08,62,100,2.57,US,1732915132
13,madang,-5.2246,145.7966,25.5,90,99,1.66,PG,1732915133
14,yellowknife,62.456,-114.3525,-21.44,94,20,3.09,CA,1732915134
15,susuman,62.7833,148.1667,-23.64,98,92,0.55,RU,1732915135
16,stanley,54.868,-1.6985,5.01,91,40,2.06,GB,1732915136
17,oliver,49.1831,-119.5524,3.95,65,100,3.6,CA,1732915137
18,terrace,54.5163,-128.6035,2.95,80,75,2.06,CA,1732915138
19,mersing,2.4312,103.8405,23.95,94,20,3.09,MY,1732915139
20,aasiaat,68.7098,-52.8699,-12.86,85,85,1.59,GL,1732915089
21,lucapa,-8.4192,20.7447,18.64,96,78,0.63,AO,1732915141
22,georgetown,5.4112,100.3354,25.96,83,20,1.54,MY,1732915142
23,sabang,5.8933,95.3214,27.05,83,100,7.6,ID,1732915143
24,san patricio,28.017,-97.5169,16.97,28,90,4.3,US,1732915144
25,puerto natales,-51.7236,-72.4875,14.25,47,40,11.83,CL,1732915145
26,bintulu,3.1667,113.0333,25.23,94,40,1.03,MY,1732915146
27,kovalam,8.3667,76.9967,28.05,78,75,2.06,IN,1732915105
28,langarud,37.197,50.1535,11.66,82,100,3.35,IR,1732915149
29,kitui,-1.367,38.0106,19.28,88,86,2.43,KE,1732914788
30,ilulissat,69.2167,-51.1,-5.99,68,75,5.14,GL,1732915151
31,adamstown,-25.066,-130.1015,22.74,79,95,6.9,PN,1732915152
32,thompson,55.7435,-97.8558,-12.91,78,75,3.09,CA,1732915153
33,kargasok,59.0556,80.8572,-5.53,95,75,4.64,RU,1732915154
34,callao,-12.0667,-77.15,20.16,83,75,5.14,PE,1732915155
35,lichinga,-13.3128,35.2406,20.05,88,75,7.72,MZ,1732915156
36,barhi,23.9,80.8,12.56,57,28,2.62,IN,1732915157
37,holualoa,19.6228,-155.9522,26.25,70,0,4.63,US,1732915158
38,along,28.1667,94.7667,6.95,67,0,0.31,IN,1732915159
39,susanville,40.4163,-120.653,5.87,65,0,1.34,US,1732915066
40,hermanus,-34.4187,19.2345,16.0,77,43,3.18,ZA,1732915141
41,casas grandes,30.3667,-107.95,15.65,40,100,3.11,MX,1732915164
42,ushuaia,-54.8,-68.3,9.81,62,20,11.32,AR,1732915035
